Designator,Mid X,Mid Y,Layer,Rotation
C1,35.357394,-106.355759,top,90.000000
C2,73.406000,-85.598000,top,-90.000000
C3,86.044000,-96.075000,top,90.000000
C4,97.728000,-103.314000,top,-90.000000
C5,33.401000,-71.501000,top,180.000000
C6,34.671000,-62.230000,top,180.000000
C7,34.621253,-96.087779,top,180.000000
C8,33.376231,-107.422665,top,180.000000
C9,66.954400,-87.147400,top,180.000000
C10,103.111300,-76.619100,top,0.000000
C11,66.600000,-63.180000,top,-90.000000
C12,93.218000,-51.562000,top,90.000000
C14,88.138000,-51.816000,top,-90.000000
C16,71.882000,-64.643000,top,90.000000
C17,44.450000,-63.754000,top,180.000000
C18,89.535000,-56.007000,top,0.000000
C19,83.600000,-42.400000,top,90.000000
C20,119.380000,-67.691000,top,0.000000
C21,119.507000,-55.245000,top,0.000000
C22,72.390000,-41.783000,top,90.000000
C23,67.373500,-58.318400,top,180.000000
C24,86.741000,-63.207900,top,-90.000000
C25,114.173000,-95.377000,top,-90.000000
C26,91.821000,-75.311000,top,180.000000
C27,103.251000,-65.024000,top,90.000000
C28,94.145100,-67.894200,top,0.000000
C29,104.648000,-68.148200,top,0.000000
C30,91.821000,-73.279000,top,180.000000
C31,104.648000,-69.723000,top,180.000000
C32,98.907600,-72.847200,top,-90.000000
C33,97.383600,-72.847200,top,-90.000000
C34,93.472000,-46.482000,top,0.000000
C35,39.878000,-60.706000,top,0.000000
C36,89.662000,-58.521600,top,180.000000
C37,76.936600,-41.783000,top,-90.000000
C38,36.369083,-79.349600,top,180.000000
C39,34.525081,-93.377518,top,180.000000
C40,37.130793,-91.356981,top,180.000000
C41,37.000000,-67.800000,top,-90.000000
C42,82.550000,-114.935000,top,-90.000000
C43,74.930000,-114.808000,top,-90.000000
C44,116.078000,-122.428000,top,90.000000
C45,113.919000,-102.616000,top,90.000000
C46,120.650000,-123.825000,top,90.000000
C47,118.491000,-104.013000,top,90.000000
C48,121.031000,-112.395000,top,180.000000
C49,118.745000,-92.329000,top,180.000000
C50,116.459000,-116.713000,top,-90.000000
C51,123.190000,-61.722000,top,90.000000
C52,67.792600,-49.326800,top,0.000000
C53,85.090000,-63.207900,top,-90.000000
C54,89.598500,-47.205900,top,0.000000
C55,89.598500,-45.681900,top,0.000000
C56,79.629000,-63.246000,top,90.000000
C57,67.640200,-46.278800,top,0.000000
C58,67.741800,-52.527200,top,0.000000
C59,73.533000,-62.611000,top,90.000000
C60,112.903000,-75.692000,top,-90.000000
C61,111.887000,-81.026000,top,-90.000000
C62,118.872000,-74.739500,top,0.000000
C63,117.221000,-87.122000,top,0.000000
C64,113.538000,-81.026000,top,-90.000000
C65,94.172000,-94.551000,top,0.000000
C66,97.855000,-98.615000,top,-90.000000
C67,102.173000,-96.519500,top,180.000000
C68,49.657000,-36.322000,top,0.000000
C69,109.474000,-55.880000,top,180.000000
C70,49.657000,-37.846000,top,0.000000
C71,115.824000,-58.928000,top,90.000000
C72,113.792000,-58.039000,top,-90.000000
C73,79.248000,-81.432500,top,90.000000
C74,71.827483,-123.190000,top,0.000000
C75,51.994605,-118.020708,top,90.000000
C76,43.081592,-113.462071,top,-90.000000
C77,46.142778,-116.664333,top,180.000000
C78,80.113742,-39.173783,top,180.000000
C79,65.950174,-42.839752,top,90.000000
C81,31.836578,-112.255652,top,180.000000
D1,94.997500,-100.456500,top,-90.000000
D2,100.712500,-101.155000,top,-90.000000
D3,104.395500,-101.155000,top,90.000000
D4,82.678500,-100.456500,top,-90.000000
D5,43.180000,-56.007000,top,90.000000
D6,46.863000,-56.007000,top,-90.000000
D7,35.687000,-56.007000,top,90.000000
D8,39.370000,-56.007000,top,-90.000000
D9,89.600000,-105.600000,top,0.000000
D10,97.100000,-108.400000,top,0.000000
D11,104.600000,-108.400000,top,180.000000
D12,22.500616,-132.780468,top,180.000000
D13,74.824683,-124.256800,top,-90.000000
D14,55.837026,-113.047081,top,90.000000
D15,53.861159,-113.145874,top,-90.000000
D16,47.065762,-108.588453,top,0.000000
D17,46.983711,-106.619236,top,180.000000
D18,55.837026,-116.274330,top,90.000000
D19,53.861159,-116.373123,top,-90.000000
D20,43.816553,-108.604863,top,0.000000
D21,43.619632,-106.619236,top,180.000000
D22,89.505883,-31.902400,top,-90.000000
D23,25.629722,-132.780468,top,0.000000
FB1,83.123000,-94.297000,top,-90.000000
J5,61.468000,-60.071000,top,0.000000
J12,127.000000,-30.480000,top,90.000000
J13,25.400000,-30.480000,top,90.000000
L1,88.838000,-100.901000,top,0.000000
Q1,33.020000,-50.673000,top,90.000000
R1,30.861000,-72.263000,top,-90.000000
R2,94.172000,-96.075000,top,180.000000
R3,31.496000,-62.230000,top,180.000000
R4,31.742140,-97.229049,top,180.000000
R5,30.574932,-107.396728,top,180.000000
R6,61.794205,-116.910763,top,0.000000
R7,91.632000,-95.313000,top,-90.000000
R8,30.353000,-50.571500,top,90.000000
R9,33.401000,-73.152000,top,180.000000
R10,34.800000,-60.706000,top,180.000000
R11,34.647191,-97.358739,top,180.000000
R12,33.428107,-105.996078,top,180.000000
R13,80.010000,-66.929000,top,-90.000000
R14,114.300000,-62.230000,top,-90.000000
R15,121.158000,-50.419000,top,0.000000
R16,115.951000,-62.230000,top,90.000000
R17,119.608500,-52.197000,top,180.000000
R18,119.380000,-66.167000,top,0.000000
R19,119.482000,-56.769000,top,0.000000
R20,119.380000,-69.215000,top,180.000000
R21,119.634000,-53.721000,top,180.000000
R22,39.041201,-110.771003,top,180.000000
R23,49.219350,-119.218476,top,0.000000
R24,44.450000,-62.230000,top,180.000000
R25,80.075000,-101.218500,top,90.000000
R26,34.762794,-80.892769,top,180.000000
R27,31.563622,-93.463835,top,180.000000
R28,41.402000,-62.230000,top,180.000000
R29,42.951400,-60.706000,top,180.000000
R30,36.908947,-80.890763,top,180.000000
R31,34.692516,-91.312482,top,180.000000
R32,71.902283,-119.577312,top,-90.000000
R33,70.776374,-119.577312,top,-90.000000
R34,82.169000,-63.246000,top,-90.000000
R35,97.028000,-56.642000,top,180.000000
R36,44.433218,-119.190969,top,180.000000
R37,61.849000,-118.745000,top,0.000000
R38,74.168000,-41.783000,top,-90.000000
R39,69.723000,-40.894000,top,180.000000
R40,97.028000,-57.785000,top,180.000000
R41,56.769000,-48.260000,top,180.000000
R42,117.551000,-122.403000,top,-90.000000
R43,114.681000,-105.029000,top,180.000000
R44,116.840000,-124.714000,top,180.000000
R45,119.939000,-121.539000,top,0.000000
R46,115.443000,-102.616000,top,-90.000000
R47,117.729000,-101.727000,top,0.000000
R48,118.745000,-111.633000,top,90.000000
R49,116.459000,-91.567000,top,90.000000
R50,121.031000,-110.871000,top,180.000000
R51,118.719500,-90.805000,top,180.000000
R52,122.301000,-122.428000,top,90.000000
R53,120.015000,-102.489000,top,90.000000
R54,123.317000,-111.633000,top,-90.000000
R55,121.031000,-91.541500,top,-90.000000
R56,46.523712,-119.218476,top,180.000000
R57,75.565000,-62.103000,top,90.000000
R58,118.110000,-36.322000,top,90.000000
R59,120.650000,-36.322000,top,90.000000
R60,123.190000,-36.322000,top,90.000000
R61,125.603000,-36.322000,top,90.000000
R62,128.270000,-36.322000,top,90.000000
R63,130.810000,-36.347000,top,90.000000
R64,133.350000,-36.322000,top,90.000000
R65,135.890000,-36.322000,top,90.000000
R66,119.126000,-123.825000,top,90.000000
R67,116.967000,-104.076500,top,90.000000
R68,56.769000,-47.117000,top,180.000000
R69,56.769000,-45.974000,top,180.000000
R70,56.769000,-44.831000,top,180.000000
R71,56.769000,-43.688000,top,180.000000
R72,56.769000,-42.545000,top,180.000000
R73,56.769000,-41.402000,top,180.000000
R74,56.769000,-40.259000,top,180.000000
R75,54.864000,-48.768000,top,0.000000
R76,54.864000,-47.625000,top,0.000000
R77,54.887000,-46.482000,top,0.000000
R78,54.887000,-45.339000,top,0.000000
R79,54.864000,-44.196000,top,0.000000
R80,54.864000,-43.053000,top,0.000000
R81,54.864000,-41.910000,top,0.000000
R82,54.864000,-40.767000,top,0.000000
R83,113.728000,-73.406000,top,180.000000
R84,111.506000,-85.598000,top,90.000000
R85,114.554000,-75.692000,top,90.000000
R86,113.284000,-86.233000,top,-90.000000
R87,116.586000,-75.501500,top,-90.000000
R88,114.872000,-86.233000,top,90.000000
R89,117.158000,-85.534500,top,0.000000
R90,118.898000,-76.327000,top,0.000000
R91,121.285000,-75.438000,top,-90.000000
R92,120.269000,-85.534500,top,180.000000
R93,77.089000,-62.103000,top,90.000000
R94,107.696000,-46.228000,top,-90.000000
R95,31.750000,-74.803000,top,0.000000
R96,31.496000,-60.579000,top,0.000000
R97,32.131000,-55.880000,top,180.000000
R98,106.172000,-57.531000,top,180.000000
R99,109.474000,-57.531000,top,180.000000
R100,32.131000,-54.102000,top,180.000000
R101,50.644646,-118.037796,top,-90.000000
R102,41.797248,-113.480419,top,90.000000
R103,88.024743,-35.662698,top,-90.000000
R104,78.986605,-35.337703,top,90.000000
R105,71.370283,-125.730000,top,0.000000
R107,35.120074,-112.238607,top,0.000000
R108,39.230562,-114.130615,top,90.000000
R109,39.185768,-117.098175,top,-90.000000
R110,19.262579,-132.759169,top,180.000000
R111,41.429533,-117.189671,top,90.000000
R112,35.173083,-119.504025,top,180.000000
R113,28.059123,-132.673972,top,-90.000000
R114,67.255483,-125.780800,top,0.000000
R115,78.025083,-29.616400,top,-90.000000
R116,89.353483,-28.803600,top,90.000000
R117,71.827483,-124.612400,top,0.000000
R118,71.827483,-122.224800,top,180.000000
R119,73.351483,-122.682000,top,-90.000000
R120,60.245083,-67.919600,top,-90.000000
R121,61.616683,-67.919600,top,-90.000000
R122,58.822683,-67.919600,top,-90.000000
R123,64.918683,-75.844400,top,-90.000000
R124,65.985483,-75.844400,top,-90.000000
R125,67.052283,-75.844400,top,-90.000000
R126,62.175483,-91.186000,top,90.000000
R127,64.055083,-91.236800,top,90.000000
U1,34.696834,-86.768010,top,-90.000000
U2,67.970400,-81.686400,top,90.000000
U3,102.095300,-82.207100,top,-90.000000
U4,78.549500,-52.349400,top,180.000000
U5,119.634000,-61.468000,top,90.000000
U6,99.288600,-67.513200,top,-90.000000
U7,117.094000,-80.899000,top,-90.000000
U8,33.528000,-66.802000,top,-90.000000
U9,33.454045,-101.560688,top,-90.000000
U10,117.729000,-96.901000,top,-90.000000
U11,120.015000,-117.094000,top,-90.000000
U12,75.565000,-69.088000,top,90.000000
U13,88.838000,-96.075000,top,180.000000
U14,75.536000,-78.554000,top,-90.000000
U15,67.255483,-92.710000,top,180.000000
U16,47.777983,-113.469142,top,180.000000
U17,68.199000,-42.926000,top,180.000000
U18,83.523625,-35.982029,top,180.000000
U19,83.545928,-27.492273,top,180.000000
U20,69.071311,-132.004022,top,0.000000
U21,34.441161,-115.945344,top,180.000000
U22,69.239883,-123.223800,top,-90.000000
U23,66.493483,-67.462400,top,0.000000
Y1,90.678000,-51.562000,top,90.000000
