Designator,Val,Package,Mid X,Mid Y,Rotation,Layer,,old rot,fix needed
C1,100n,C_0603_1608Metric,38.735,-111.6965,270,top,,,
C2,10u,C_0805_2012Metric,73.406,-85.598,270,top,,,
C3,4.7u,C_0603_1608Metric,86.106,-100.457,90,top,,,
C4,1u,C_0603_1608Metric,97.79,-107.696,270,top,,,
C5,4.7n,C_0603_1608Metric,33.401,-71.501,180,top,,,
C6,4.7n,C_0603_1608Metric,34.671,-62.23,180,top,,,
C7,4.7n,C_0603_1608Metric,35.814,-105.0925,180,top,,,
C8,4.7n,C_0603_1608Metric,35.052,-117.9195,180,top,,,
C9,10u,C_0805_2012Metric,66.9544,-87.1474,180,top,,,
C10,10u,C_0805_2012Metric,103.1113,-76.6191,0,top,,,
C11,100n,C_0603_1608Metric,66.675,-61.849,90,top,,,
C12,18p,C_0603_1608Metric,93.218,-51.562,90,top,,,
C13,220p,C_0603_1608Metric,50.546,-125.349,270,top,,,
C14,18p,C_0603_1608Metric,88.138,-51.816,270,top,,,
C15,220p,C_0603_1608Metric,38.862,-121.666,90,top,,,
C16,100n,C_0603_1608Metric,71.882,-64.643,90,top,,,
C17,100n,C_0603_1608Metric,44.45,-63.754,180,top,,,
C18,100n,C_0603_1608Metric,89.535,-56.007,0,top,,,
C19,100n,C_0603_1608Metric,83.5025,-41.3004,90,top,,,
C20,220p,C_0603_1608Metric,119.38,-67.691,0,top,,,
C21,220p,C_0603_1608Metric,119.507,-55.245,0,top,,,
C22,100n,C_0603_1608Metric,72.39,-41.783,90,top,,,
C23,100n,C_0603_1608Metric,67.3735,-58.3184,180,top,,,
C24,4.7u,C_0603_1608Metric,86.741,-63.2079,270,top,,,
C25,100n,C_0603_1608Metric,114.173,-95.377,270,top,,,
C26,10u,C_0805_2012Metric,91.821,-75.311,180,top,,,
C27,4.7u,C_0603_1608Metric,103.251,-65.024,90,top,,,
C28,100n,C_0603_1608Metric,94.1451,-67.8942,0,top,,,
C29,4.7u,C_0603_1608Metric,104.648,-68.1482,0,top,,,
C30,10u,C_0805_2012Metric,91.821,-73.279,180,top,,,
C31,4.7u,C_0603_1608Metric,104.648,-69.723,180,top,,,
C32,4.7u,C_0603_1608Metric,98.9076,-72.8472,270,top,,,
C33,4.7u,C_0603_1608Metric,97.3836,-72.8472,270,top,,,
C34,1u,C_0603_1608Metric,93.472,-46.482,0,top,,,
C35,100n,C_0603_1608Metric,39.878,-60.706,0,top,,,
C36,100n,C_0603_1608Metric,89.662,-58.5216,180,top,,,
C37,100n,C_0603_1608Metric,76.9366,-41.783,270,top,,,
C38,4.7n,C_0603_1608Metric,36.957,-89.9795,180,top,,,
C39,4.7n,C_0603_1608Metric,34.544,-102.743,180,top,,,
C40,100n,C_0603_1608Metric,38.227,-96.012,270,top,,,
C41,100n,C_0603_1608Metric,37.084,-66.675,270,top,,,
C42,220u,CP_Elec_6.3x5.9,82.55,-114.935,90,top,,270,180
C43,220u,CP_Elec_6.3x5.9,74.93,-114.808,90,top,,270,180
C44,4.7n,C_0603_1608Metric,116.078,-122.428,90,top,,,
C45,4.7n,C_0603_1608Metric,113.919,-102.616,90,top,,,
C46,4.7n,C_0603_1608Metric,120.65,-123.825,90,top,,,
C47,4.7n,C_0603_1608Metric,118.491,-104.013,90,top,,,
C48,4.7n,C_0603_1608Metric,121.031,-112.395,180,top,,,
C49,4.7n,C_0603_1608Metric,118.745,-92.329,180,top,,,
C50,100n,C_0603_1608Metric,116.459,-116.713,270,top,,,
C51,100n,C_0603_1608Metric,123.19,-61.722,90,top,,,
C52,100n,C_0603_1608Metric,67.7926,-49.3268,0,top,,,
C53,100n,C_0603_1608Metric,85.09,-63.2079,270,top,,,
C54,1u,C_0603_1608Metric,89.5985,-47.2059,0,top,,,
C55,10n,C_0603_1608Metric,89.5985,-45.6819,0,top,,,
C56,100n,C_0603_1608Metric,79.629,-63.246,90,top,,,
C57,100n,C_0603_1608Metric,67.6402,-46.2788,0,top,,,
C58,100n,C_0603_1608Metric,67.7418,-52.5272,0,top,,,
C59,100n,C_0603_1608Metric,73.533,-62.611,90,top,,,
C60,4.7n,C_0603_1608Metric,112.903,-75.692,270,top,,,
C61,4.7n,C_0603_1608Metric,111.887,-81.026,270,top,,,
C62,4.7n,C_0603_1608Metric,118.872,-74.7395,0,top,,,
C63,4.7n,C_0603_1608Metric,117.221,-87.122,0,top,,,
C64,100n,C_0603_1608Metric,113.538,-81.026,270,top,,,
C65,18p,C_0603_1608Metric,94.234,-98.933,0,top,,,
C66,10u,C_0805_2012Metric,97.917,-102.997,270,top,,,
C67,10u,C_0805_2012Metric,102.235,-100.9015,180,top,,,
C68,100n,C_0603_1608Metric,49.657,-36.322,0,top,,,
C69,100n,C_0603_1608Metric,109.474,-55.88,180,top,,,
C70,100n,C_0603_1608Metric,49.657,-37.846,0,top,,,
C71,10u,C_0805_2012Metric,115.824,-58.928,90,top,,,
C72,10u,C_0805_2012Metric,113.792,-58.039,270,top,,,
C73,100n,C_0603_1608Metric,79.248,-81.4325,90,top,,,
C74,100n,C_0603_1608Metric,86.4235,-32.7025,270,top,,,
C75,220p,C_0603_1608Metric,47.117,-131.953,270,top,,,
C76,220p,C_0603_1608Metric,38.354,-127.508,270,top,,,
C77,100n,C_0603_1608Metric,41.148,-131.318,180,top,,,
C79,10u,C_0805_2012Metric,65.913,-42.926,90,top,,,
D1,D_Schottky,D_SMA,95.0595,-104.8385,270,top,,,
D2,D_Schottky,D_SMA,100.7745,-105.537,270,top,,,
D3,D_Schottky,D_SMA,104.4575,-105.537,90,top,,,
D4,D_Schottky,D_SMA,82.7405,-104.8385,270,top,,,
D5,D_Schottky,D_SMA,43.18,-56.007,90,top,,,
D6,D_Schottky,D_SMA,46.863,-56.007,270,top,,,
D7,D_Schottky,D_SMA,35.687,-56.007,90,top,,,
D8,D_Schottky,D_SMA,39.37,-56.007,270,top,,,
D9,D_Schottky,D_SMA,89.662,-109.982,0,top,,,
D14,1N4148WS,D_SOD-323,50.927,-128.524,90,top,,,
D15,1N4148WS,D_SOD-323,48.993,-128.524,270,top,,,
D16,1N4148WS,D_SOD-323,36.322,-122.555,0,top,,,
D17,1N4148WS,D_SOD-323,36.322,-120.523,180,top,,,
D18,1N4148WS,D_SOD-323,50.927,-131.758,90,top,,,
D19,1N4148WS,D_SOD-323,48.993,-131.758,270,top,,,
D20,1N4148WS,D_SOD-323,33.02,-122.555,0,top,,,
D21,1N4148WS,D_SOD-323,33.02,-120.523,180,top,,,
FB1,Ferrite_Bead_Small,L_0805_2012Metric,83.185,-98.679,270,top,,,
J18,USB_B_Micro,USB_Micro-B_Molex-105017-0001_with_3d,68.961,-131.953,0,top,,,
J24,USB_B_Micro,USB_Micro-B_Molex-105017-0001_with_3d,83.439,-28.067,180,top,,,
L1,10uH,L_Murata_LQH55DN_5.7x5.0mm,88.9,-105.283,0,top,,,
Q1,MMBT3904,SOT-23,33.02,-50.673,270,top,,90,180
R1,100k,R_0603_1608Metric,30.861,-72.263,270,top,,,
R2,1M5,R_0603_1608Metric,94.234,-100.457,180,top,,,
R3,100k,R_0603_1608Metric,31.496,-62.23,180,top,,,
R4,100k,R_0603_1608Metric,32.766,-106.6165,180,top,,,
R5,100k,R_0603_1608Metric,32.004,-117.9195,180,top,,,
R7,200k,R_0603_1608Metric,91.694,-99.695,270,top,,,
R8,100k,R_0603_1608Metric,30.353,-50.5715,90,top,,,
R9,33k,R_0603_1608Metric,33.401,-73.152,180,top,,,
R10,22k,R_0603_1608Metric,34.671,-60.706,180,top,,,
R11,22k,R_0603_1608Metric,35.814,-106.6165,180,top,,,
R12,22k,R_0603_1608Metric,35.052,-116.3955,180,top,,,
R13,10k,R_0603_1608Metric,80.01,-66.929,270,top,,,
R14,33k,R_0603_1608Metric,114.3,-62.23,270,top,,,
R15,33k,R_0603_1608Metric,121.158,-50.419,0,top,,,
R16,5.6k,R_0603_1608Metric,115.951,-62.23,90,top,,,
R17,5.6k,R_0603_1608Metric,119.6085,-52.197,180,top,,,
R18,33k,R_0603_1608Metric,119.38,-66.167,0,top,,,
R19,33k,R_0603_1608Metric,119.482,-56.769,0,top,,,
R20,1k,R_0603_1608Metric,119.38,-69.215,180,top,,,
R21,1k,R_0603_1608Metric,119.634,-53.721,180,top,,,
R22,100k,R_0603_1608Metric,34.163,-124.714,180,top,,,
R24,8.2k,R_0603_1608Metric,44.45,-62.23,180,top,,,
R25,200k,R_0603_1608Metric,80.137,-105.6005,90,top,,,
R26,100k,R_0603_1608Metric,33.8455,-91.5035,180,top,,,
R27,100k,R_0603_1608Metric,31.496,-102.743,180,top,,,
R28,10k,R_0603_1608Metric,41.402,-62.23,180,top,,,
R29,2k2,R_0603_1608Metric,42.9514,-60.706,180,top,,,
R30,22k,R_0603_1608Metric,36.957,-91.5035,180,top,,,
R31,22k,R_0603_1608Metric,34.544,-101.219,180,top,,,
R32,100k,R_0603_1608Metric,72.009,-120.269,270,top,,,
R33,100k,R_0603_1608Metric,70.485,-120.269,270,top,,,
R34,100R,R_0603_1608Metric,82.169,-63.246,270,top,,,
R35,100R,R_0402_1005Metric,97.028,-56.642,180,top,,,
R36,100k,R_0603_1608Metric,41.91,-132.969,180,top,,,
R37,10k,R_0603_1608Metric,61.849,-118.745,0,top,,,
R38,2k2,R_0603_1608Metric,74.168,-41.783,270,top,,,
R39,2k2,R_0603_1608Metric,69.723,-40.894,180,top,,,
R40,100R,R_0402_1005Metric,97.028,-57.785,180,top,,,
R41,100R,R_0402_1005Metric,56.769,-48.26,180,top,,,
R42,22k,R_0603_1608Metric,117.551,-122.403,270,top,,,
R43,10k,R_0603_1608Metric,114.681,-105.029,180,top,,,
R44,10k,R_0603_1608Metric,116.84,-124.714,180,top,,,
R45,10k,R_0603_1608Metric,119.939,-121.539,0,top,,,
R46,22k,R_0603_1608Metric,115.443,-102.616,270,top,,,
R47,10k,R_0603_1608Metric,117.729,-101.727,0,top,,,
R48,10k,R_0603_1608Metric,118.745,-111.633,90,top,,,
R49,10k,R_0603_1608Metric,116.459,-91.567,90,top,,,
R50,33k,R_0603_1608Metric,121.031,-110.871,180,top,,,
R51,33k,R_0603_1608Metric,118.7195,-90.805,180,top,,,
R52,1k,R_0603_1608Metric,122.301,-122.428,90,top,,,
R53,1k,R_0603_1608Metric,120.015,-102.489,90,top,,,
R54,1k,R_0603_1608Metric,123.317,-111.633,270,top,,,
R55,1k,R_0603_1608Metric,121.031,-91.5415,270,top,,,
R56,10k,R_0603_1608Metric,44.323,-124.206,0,top,,,
R57,100R,R_0402_1005Metric,75.565,-62.103,90,top,,,
R58,47R,R_0603_1608Metric,118.11,-35.052,90,top,,,
R59,47R,R_0603_1608Metric,120.65,-35.052,90,top,,,
R60,47R,R_0603_1608Metric,123.19,-35.052,90,top,,,
R61,47R,R_0603_1608Metric,125.603,-35.052,90,top,,,
R62,47R,R_0603_1608Metric,128.27,-35.052,90,top,,,
R63,47R,R_0603_1608Metric,130.81,-35.077,90,top,,,
R64,47R,R_0603_1608Metric,133.35,-35.052,90,top,,,
R65,47R,R_0603_1608Metric,135.89,-35.052,90,top,,,
R66,10k,R_0603_1608Metric,119.126,-123.825,90,top,,,
R67,10k,R_0603_1608Metric,116.967,-104.0765,90,top,,,
R68,100R,R_0402_1005Metric,56.769,-47.117,180,top,,,
R69,100R,R_0402_1005Metric,56.769,-45.974,180,top,,,
R70,100R,R_0402_1005Metric,56.769,-44.831,180,top,,,
R71,100R,R_0402_1005Metric,56.769,-43.688,180,top,,,
R72,100R,R_0402_1005Metric,56.769,-42.545,180,top,,,
R73,100R,R_0402_1005Metric,56.769,-41.402,180,top,,,
R74,100R,R_0402_1005Metric,56.769,-40.259,180,top,,,
R75,100R,R_0402_1005Metric,54.864,-48.768,0,top,,,
R76,100R,R_0402_1005Metric,54.864,-47.625,0,top,,,
R77,100R,R_0402_1005Metric,54.887,-46.482,0,top,,,
R78,100R,R_0402_1005Metric,54.887,-45.339,0,top,,,
R79,100R,R_0402_1005Metric,54.864,-44.196,0,top,,,
R80,100R,R_0402_1005Metric,54.864,-43.053,0,top,,,
R81,100R,R_0402_1005Metric,54.864,-41.91,0,top,,,
R82,100R,R_0402_1005Metric,54.864,-40.767,0,top,,,
R83,10k,R_0603_1608Metric,113.728,-73.406,180,top,,,
R84,10k,R_0603_1608Metric,111.506,-85.598,90,top,,,
R85,22k,R_0603_1608Metric,114.554,-75.692,90,top,,,
R86,22k,R_0603_1608Metric,113.284,-86.233,270,top,,,
R87,10k,R_0603_1608Metric,116.586,-75.5015,270,top,,,
R88,10k,R_0603_1608Metric,114.872,-86.233,90,top,,,
R89,10k,R_0603_1608Metric,117.158,-85.5345,0,top,,,
R90,10k,R_0603_1608Metric,118.898,-76.327,0,top,,,
R91,1k,R_0603_1608Metric,121.285,-75.438,270,top,,,
R92,1k,R_0603_1608Metric,120.269,-85.5345,180,top,,,
R93,100R,R_0402_1005Metric,77.089,-62.103,90,top,,,
R94,1M5,R_0603_1608Metric,107.696,-46.228,270,top,,,
R95,1M5,R_0603_1608Metric,31.75,-74.803,0,top,,,
R96,1M5,R_0603_1608Metric,31.496,-60.579,0,top,,,
R97,2k2,R_0603_1608Metric,32.131,-55.88,180,top,,,
R98,10k,R_0603_1608Metric,106.172,-57.531,180,top,,,
R99,10k,R_0603_1608Metric,109.474,-57.531,180,top,,,
R100,2k2,R_0603_1608Metric,32.131,-54.102,180,top,,,
R101,12k,R_0603_1608Metric,45.466,-132.08,90,top,,,
R102,12k,R_0603_1608Metric,36.83,-127.508,90,top,,,
R105,10k,R_0603_1608Metric,48.895,-125.349,270,top,,,
R106,10k,R_0603_1608Metric,37.338,-124.714,180,top,,,
U1,MCP6002-xSN,SOIC-8_3.9x4.9mm_P1.27mm,34.671,-96.393,180,top,,270,u1 - right
U2,LM1117-3.3,SOT-223-3_TabPin2,67.9704,-81.6864,270,top,,90,u2 - 180
U3,LM1117-3.3,SOT-223-3_TabPin2,102.0953,-82.2071,90,top,,270,u3 - 180
U4,STM32L476VGTx,LQFP-100_14x14mm_P0.5mm,78.5495,-52.3494,90,top,,180,u4 - right
U5,TL072,SOIC-8_3.9x4.9mm_P1.27mm,119.634,-61.468,0,top,,90,u5 - right
U6,WM8758B,QFN-32-1EP_5x5mm_P0.5mm_EP3.45x3.45mm,99.2886,-67.5132,180,top,,270,u6 - right
U7,TL072,SOIC-8_3.9x4.9mm_P1.27mm,117.094,-80.899,180,top,,270,u7 - right
U8,MCP6002-xSN,SOIC-8_3.9x4.9mm_P1.27mm,33.528,-66.802,180,top,,270,u8 - right
U9,MCP6002-xSN,SOIC-8_3.9x4.9mm_P1.27mm,35.179,-111.6315,180,top,,270,u9 - right
U10,TL072,SOIC-8_3.9x4.9mm_P1.27mm,117.729,-96.901,180,top,,270,u10 -  right
U11,TL072,SOIC-8_3.9x4.9mm_P1.27mm,120.015,-117.094,180,top,,270,u11 - right
U12,W25Q32JVSS,SOIC-8_5.23x5.23mm_P1.27mm,75.565,-69.088,0,top,,90,u12 - right
U13,TPS61040DBV,SOT-23-5,88.9,-100.457,0,top,,180,u13 - 180
U14,W25Q32JVSS,SOIC-8_5.23x5.23mm_P1.27mm,75.536,-78.554,180,top,,270,u14 - right
U15,USBLC6-2SC6,SOT-23-6,68.961,-126.365,270,top,,90,u15 - 180
U16,TL072,SOIC-8_3.9x4.9mm_P1.27mm,42.926,-127.762,90,top,,180,u16 - right
U17,LIS2DH12,LGA-12_2x2mm_P0.5mm,68.199,-42.926,180,top,,180,
Y1,Crystal_GND24,Crystal_SMD_Abracon_ABM8G-4Pin_3.2x2.5mm,90.678,-51.562,90,top,,,